	//////////[START EXECUTION ON THREAD 0]//////////
		b -> 5
		v -> 0

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		v = (a + b)
		print(v)
		return
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		a -> 20
		b -> 5
		v -> 0

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		print(v)
		return
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		a -> 20
		b -> 5
		v -> 25

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		return
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		a -> 20
		b -> 5
		v -> 25

		----------[OUTPUT LOG]----------
		25

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		call sum(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		(int v; (v = (a + b); print(v)))
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		int v
		(v = (a + b); print(v))
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		(int v; (v = (a * b); print(v)))
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		(v = (a + b); print(v))
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5
		v -> 0

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		int v
		(v = (a * b); print(v))
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		v = (a + b)
		print(v)
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5
		v -> 0

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		(v = (a * b); print(v))
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5
		v -> 0

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		print(v)
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5
		v -> 7

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		v = (a * b)
		print(v)
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5
		v -> 0

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5
		v -> 7

		----------[OUTPUT LOG]----------
		25
		2
		7

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		print(v)
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5
		v -> 10

		----------[OUTPUT LOG]----------
		25
		2
		7

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2
		7
		10

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5
		v -> 10

		----------[OUTPUT LOG]----------
		25
		2
		7
		10

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2
		7
		10

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Declare: sum(a, b) {(int v; (v = (a + b); print(v)))}
		Declare: prod(a, b) {(int v; (v = (a * b); print(v)))}
		int v
		v = 2
		int w
		w = 5
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Declare: prod(a, b) {(int v; (v = (a * b); print(v)))}
		int v
		v = 2
		int w
		w = 5
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int v
		v = 2
		int w
		w = 5
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		v = 2
		int w
		w = 5
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 0

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int w
		w = 5
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		w = 5
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 0

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		(int v; (v = (a + b); print(v)))
		return
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		a -> 20
		b -> 5

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int v
		(v = (a + b); print(v))
		return
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		a -> 20
		b -> 5

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		(v = (a + b); print(v))
		return
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		a -> 20
		b -> 5
		v -> 0

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		v = (a + b)
		print(v)
		return
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		a -> 20
		b -> 5
		v -> 0

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		print(v)
		return
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		a -> 20
		b -> 5
		v -> 25

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		return
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		a -> 20
		b -> 5
		v -> 25

		----------[OUTPUT LOG]----------
		25

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		call sum(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		(int v; (v = (a + b); print(v)))
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		int v
		(v = (a + b); print(v))
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		(int v; (v = (a * b); print(v)))
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		(v = (a + b); print(v))
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5
		v -> 0

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		int v
		(v = (a * b); print(v))
		return

		----------[SYMBOL TABLE]----------
		a -> 2
		b -> 5

		----------[OUTPUT LOG]----------
		25
		2

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		v = (a + b)
		print(v)
		return

		----------[SYMBOL TABLE]----------
